id,alcaldia,name,lon,lat
005-158,Gustavo A. Madero,Solidaridad Nacional,-99.15438,19.53262
005-159,Gustavo A. Madero,Tablas De San Agustin,-99.11285,19.4645
005-160,Gustavo A. Madero,Tepetates,-99.11455,19.49255
005-161,Gustavo A. Madero,Tepeyac Insurgentes,-99.12163,19.4849
005-162,Gustavo A. Madero,Tlacaelel,-99.14465,19.55953
005-163,Gustavo A. Madero,Tlacamaca,-99.13678,19.47436
005-164,Gustavo A. Madero,Tlalpexco,-99.12589,19.54583
005-165,Gustavo A. Madero,Torres Lindavista,-99.14493,19.51034
005-166,Gustavo A. Madero,Tres Estrellas,-99.11112,19.47227
005-167,Gustavo A. Madero,Triunfo De La Republica,-99.10784,19.49164
005-168,Gustavo A. Madero,U.habit. Cuchilla Del Tesoro,-99.0566,19.44715
005-169,Gustavo A. Madero,Valle De Madero,-99.13875,19.55032
005-170,Gustavo A. Madero,Valle Del Tepeyac,-99.14172,19.48792
005-171,Gustavo A. Madero,Vallejo,-99.1319,19.46668
005-172,Gustavo A. Madero,Vallejo Poniente,-99.14176,19.46786
005-173,Gustavo A. Madero,Vasco De Quiroga,-99.09454,19.49347
005-174,Gustavo A. Madero,Villa De Aragon,-99.05997,19.46752
005-175,Gustavo A. Madero,Villa Gustavo A Madero,-99.11367,19.48392
005-176,Gustavo A. Madero,Villa Hermosa,-99.09241,19.50197
005-177,Gustavo A. Madero,Vista Hermosa,-99.12264,19.54788
005-178,Gustavo A. Madero,Zona Escolar,-99.15023,19.53866
005-179,Gustavo A. Madero,Zona Escolar Oriente,-99.14406,19.5362
006-001,Iztacalco,Agricola Oriental,-99.07079,19.39528
006-002,Iztacalco,Agricola Pantitlan,-99.06471,19.41129
006-003,Iztacalco,Ampliacion Gabriel Ramos Millan,-99.09687,19.38657
006-004,Iztacalco,Barrio La Asuncion,-99.11949,19.3904
006-005,Iztacalco,Barrio Los Reyes,-99.11635,19.39623
006-006,Iztacalco,Barrio San Francisco Xicaltongo,-99.12507,19.39596
006-007,Iztacalco,Barrio San Miguel,-99.11662,19.39236
006-008,Iztacalco,Barrio San Pedro,-99.12918,19.39415
006-009,Iztacalco,Barrio Santa Cruz,-99.12025,19.38831
006-010,Iztacalco,Barrio Santiago Norte,-99.12462,19.39217
006-011,Iztacalco,Barrio Santiago Sur,-99.12544,19.38764
006-012,Iztacalco,Barrio Zapotla,-99.12121,19.39519
006-013,Iztacalco,Campamento 2 De Octubre,-99.11645,19.38472
006-014,Iztacalco,Carlos Zapata Vela,-99.09756,19.38255
006-015,Iztacalco,Cuchilla Agricola Oriental,-99.08065,19.4047
006-016,Iztacalco,El Rodeo,-99.08528,19.3934
006-017,Iztacalco,Ex-Ejido La Magdalena Mixhuca,-99.08869,19.39295
006-018,Iztacalco,Fraccionamiento Coyuya,-99.11495,19.40045
006-019,Iztacalco,Gabriel Ramos Millan,-99.10136,19.39267
006-020,Iztacalco,Gabriel Ramos Millan Secc Tlacotal,-99.10663,19.39573
006-021,Iztacalco,Gabriel Ramos Millan Seccion Bramadero,-99.09546,19.39219
006-022,Iztacalco,Gabriel Ramos Millan Seccion Cuchilla,-99.09201,19.38763
006-023,Iztacalco,Granjas Mexico,-99.09689,19.40224
006-024,Iztacalco,Infonavit Iztacalco,-99.10626,19.38411
006-025,Iztacalco,Inpi Picos,-99.10287,19.3875
006-026,Iztacalco,Jardines Tecma,-99.11692,19.38762
006-027,Iztacalco,Juventino Rosas,-99.10878,19.39178
006-028,Iztacalco,La Cruz,-99.11661,19.40393
006-029,Iztacalco,Los Picos De Iztacalco Seccion 1 A,-99.11463,19.38932
006-030,Iztacalco,Los Picos De Iztacalco Seccion 1 B,-99.11076,19.38905
006-031,Iztacalco,Los Picos De Iztacalco Seccion 2 A,-99.1067,19.38841
006-032,Iztacalco,Militar Marte,-99.12862,19.38101
006-033,Iztacalco,Nueva Santa Anita,-99.1269,19.39904
006-034,Iztacalco,Reforma Iztaccihuatl Norte,-99.12967,19.38645
006-035,Iztacalco,Reforma Iztaccihuatl Sur,-99.12879,19.37761
006-036,Iztacalco,Santa Anita,-99.12096,19.40118
006-037,Iztacalco,Tlazintla,-99.11181,19.39641
006-038,Iztacalco,Viaducto Piedad,-99.13117,19.40122
007-001,Iztapalapa,12 De Diciembre,-99.10034,19.32942
007-002,Iztapalapa,Albarrada,-99.06847,19.3579
007-003,Iztapalapa,Alvaro Obregon,-99.03623,19.37325
007-004,Iztapalapa,Ampliacion Bellavista,-99.06857,19.32978
007-005,Iztapalapa,Ampliacion El Santuario,-99.09483,19.35026
007-006,Iztapalapa,Ampliacion El Triunfo,-99.11624,19.3763
007-007,Iztapalapa,Ampliacion Emiliano Zapata,-98.9787,19.33895
007-008,Iztapalapa,Ampliacion Los Reyes,-99.10338,19.34518
007-009,Iztapalapa,Ampliacion Paraje San Juan,-99.06994,19.3377
007-010,Iztapalapa,Ampliacion Ricardo Flores Magon,-99.10066,19.35393
007-011,Iztapalapa,Ampliacion San Miguel,-99.06756,19.35257
007-012,Iztapalapa,Ampliacion Santa Maria Aztahuacan,-99.02991,19.34717
007-013,Iztapalapa,Ampliacion Sinatel,-99.13002,19.36547
007-014,Iztapalapa,Ampliacion Veracruzana,-99.08995,19.35095
007-015,Iztapalapa,Año De Juarez,-99.07323,19.31965
007-016,Iztapalapa,Apatlaco,-99.11612,19.38024
007-017,Iztapalapa,Banjidal,-99.13706,19.36268
007-018,Iztapalapa,Barranca De Guadalupe,-99.0212,19.3265
007-019,Iztapalapa,Barrio Guadalupe,-99.07143,19.31203
007-020,Iztapalapa,Barrio La Asuncion,-99.09219,19.36392
007-021,Iztapalapa,Barrio San Antonio,-99.07329,19.30575
007-022,Iztapalapa,Barrio San Antonio Culhuacan,-99.11259,19.34153
007-023,Iztapalapa,Barrio San Ignacio,-99.09675,19.36482
007-024,Iztapalapa,Barrio San Jose,-99.089,19.36498
007-025,Iztapalapa,Barrio San Lorenzo,-99.06915,19.30308
007-026,Iztapalapa,Barrio San Lucas,-99.09625,19.35894
007-027,Iztapalapa,Barrio San Miguel,-99.07769,19.35644
007-028,Iztapalapa,Barrio San Pablo,-99.08919,19.35867
007-029,Iztapalapa,Barrio San Pedro,-99.08497,19.36538
007-030,Iztapalapa,Barrio San Simon Culhuacan,-99.10317,19.33538
007-031,Iztapalapa,Barrio Santa Barbara,-99.10256,19.36147
007-032,Iztapalapa,Barrio Tula,-99.11237,19.33709
007-033,Iztapalapa,Bellavista,-99.0726,19.33043
007-034,Iztapalapa,Benito Juarez,-99.08074,19.32997
007-035,Iztapalapa,Buenavista,-99.02971,19.32757
007-036,Iztapalapa,Cacama,-99.12544,19.35917
007-037,Iztapalapa,Campestre Potrero,-98.97176,19.32844
007-038,Iztapalapa,Cananea,-99.07136,19.29295
007-039,Iztapalapa,Carlos Hank Gonzalez,-99.049,19.33139
007-040,Iztapalapa,Carlos Jonguitud Barrios,-99.09184,19.31231
007-041,Iztapalapa,Casa Blanca,-99.0673,19.33254
007-042,Iztapalapa,Celoalliotli,-99.07042,19.29004
007-043,Iztapalapa,Central De Abasto,-99.08941,19.37496
007-044,Iztapalapa,Cerro De La Estrella,-99.07753,19.32447
007-045,Iztapalapa,Chinampac De Juarez,-99.05116,19.37562
007-046,Iztapalapa,Citlalli,-99.02256,19.34105
007-047,Iztapalapa,Colonial Iztapalapa,-99.05545,19.34696
007-048,Iztapalapa,Consejo Agrarista Mexicano,-99.05664,19.32527
007-049,Iztapalapa,Constitucion De 1917,-99.06161,19.34922
007-050,Iztapalapa,Coop Allapetlalli,-99.06718,19.28875
007-051,Iztapalapa,Cuchilla Del Moral,-99.07255,19.38524
007-052,Iztapalapa,Degollado,-99.04214,19.31921
007-053,Iztapalapa,Degollado-Mexicatlalli,-99.03961,19.31825
007-054,Iztapalapa,Desarrollo Urbano Quetzalcoatl,-99.04176,19.32833
007-055,Iztapalapa,Dr Alfonso Ortiz Tirado,-99.07915,19.38542
007-056,Iztapalapa,Ejercito De Agua Prieta,-99.03411,19.3667
007-057,Iztapalapa,Ejercito De Oriente,-99.03539,19.38175
007-058,Iztapalapa,Ejercito De Oriente Zona Peñon,-99.02804,19.36866
007-059,Iztapalapa,El Eden,-99.01398,19.36487
007-060,Iztapalapa,El Manto,-99.08156,19.35018
007-061,Iztapalapa,El Mirador,-99.09935,19.33624
007-062,Iztapalapa,El Molino,-99.08814,19.35511
007-063,Iztapalapa,El Molino Tezonco,-99.0683,19.2971
007-064,Iztapalapa,El Paraiso,-99.0308,19.37675
007-065,Iztapalapa,El Prado,-99.13594,19.35795
007-066,Iztapalapa,El Retoño,-99.12516,19.37198
007-067,Iztapalapa,El Rodeo,-99.07169,19.33456
007-068,Iztapalapa,El Rosario,-99.06552,19.30179
007-069,Iztapalapa,El Santuario,-99.09328,19.35461
007-070,Iztapalapa,El Sifon,-99.1155,19.37172
007-071,Iztapalapa,El Triangulo,-99.05176,19.32211
007-072,Iztapalapa,El Triunfo,-99.1206,19.3778
007-073,Iztapalapa,El Vergel,-99.08456,19.31393
007-074,Iztapalapa,Ermita Zaragoza,-98.99797,19.36512
007-075,Iztapalapa,Escuadron 201,-99.11202,19.36339
007-076,Iztapalapa,Estado De Veracruz,-99.08855,19.35071
007-077,Iztapalapa,Estrella Culhuacan,-99.10726,19.33217
007-078,Iztapalapa,Estrella Del Sur,-99.10043,19.34927
007-079,Iztapalapa,Eva Samano De Lopez Mateos,-99.06788,19.35782
007-080,Iztapalapa,Francisco Villa,-99.0593,19.33718
007-081,Iztapalapa,Fuego Nuevo,-99.09954,19.33215
007-082,Iztapalapa,Granjas De San Antonio,-99.10715,19.3636
007-083,Iztapalapa,Granjas Esmeralda,-99.11696,19.35357
007-084,Iztapalapa,Granjas Estrella,-99.08765,19.32372
007-085,Iztapalapa,Guadalupe Del Moral,-99.07606,19.36807
007-086,Iztapalapa,Heroes De Churubusco,-99.11843,19.36152
007-087,Iztapalapa,Insurgentes,-99.05368,19.33114
007-088,Iztapalapa,Ixtlahuacan,-98.99834,19.34419
007-089,Iztapalapa,Jacarandas,-99.05188,19.34619
007-090,Iztapalapa,Jardines De Churubusco,-99.10664,19.3751
007-091,Iztapalapa,Jardines De San Lorenzo Tezonco,-99.07355,19.29632
007-092,Iztapalapa,Jose Lopez Portillo,-99.08199,19.30601
007-093,Iztapalapa,Jose Maria Morelos Y Pavon,-99.02709,19.37363
007-094,Iztapalapa,Juan Escutia,-99.0419,19.39115
007-095,Iztapalapa,Justo Sierra,-99.13483,19.36375
007-096,Iztapalapa,La Era,-99.05559,19.3403
007-097,Iztapalapa,La Esperanza,-99.07612,19.31328
007-098,Iztapalapa,La Planta,-99.06388,19.29426
007-099,Iztapalapa,La Regadera,-99.06406,19.35309
007-100,Iztapalapa,Las Peñas,-99.05057,19.33618
007-101,Iztapalapa,Leyes De Reforma 1a Seccion,-99.07107,19.36075
007-102,Iztapalapa,Leyes De Reforma 2a Seccion,-99.0678,19.36885
007-103,Iztapalapa,Leyes De Reforma 3a Seccion,-99.06988,19.37853
007-104,Iztapalapa,Lomas De La Estancia,-99.0094,19.33618
007-105,Iztapalapa,Lomas De San Lorenzo,-99.06532,19.31945
007-106,Iztapalapa,Lomas De Sta Cruz,-99.03541,19.33192
007-107,Iztapalapa,Lomas De Zaragoza,-98.99793,19.35377
007-108,Iztapalapa,Lomas El Manto,-99.0863,19.35038
007-109,Iztapalapa,Lomas Estrella,-99.09369,19.32029
007-110,Iztapalapa,Los Angeles,-99.06858,19.34523
007-111,Iztapalapa,Los Angeles Apanoaya,-99.06112,19.34086
007-112,Iztapalapa,Los Cipreses,-99.10839,19.35298
007-113,Iztapalapa,Los Picos,-99.10387,19.37952
007-114,Iztapalapa,Miguel De La Madrid Hurtado,-99.00292,19.34341
007-115,Iztapalapa,Minerva,-99.11023,19.35337
007-116,Iztapalapa,Miravalles,-98.99825,19.33241
007-117,Iztapalapa,Mixcoatl,-99.04797,19.32497
007-118,Iztapalapa,Monte Alban,-99.02103,19.35383
007-119,Iztapalapa,Nueva Rosita,-99.1062,19.37759
007-120,Iztapalapa,Palmitas,-99.02586,19.33534
007-121,Iztapalapa,Paraje San Juan,-99.07236,19.34219
007-122,Iztapalapa,Paraje San Juan Cerro,-99.08105,19.34633
007-123,Iztapalapa,Paraje Zacatepec,-99.01801,19.35569
007-124,Iztapalapa,Parque Nacional Cerro De La Estrella,-99.09225,19.34304
007-125,Iztapalapa,Paseos De Churubusco,-99.08741,19.38619
007-126,Iztapalapa,Plan De Iguala,-99.08527,19.35309
007-127,Iztapalapa,Polvorilla,-99.04613,19.31876
007-128,Iztapalapa,Presidentes De Mexico,-99.06087,19.33223
007-129,Iztapalapa,Progresista,-99.06478,19.35711
007-130,Iztapalapa,Progreso Del Sur,-99.11237,19.35311
007-131,Iztapalapa,Pueblo Aculco,-99.10447,19.37364
007-132,Iztapalapa,Pueblo Culhuacan,-99.10764,19.33817
007-133,Iztapalapa,Pueblo Los Reyes Culhuacan,-99.10952,19.34579
007-134,Iztapalapa,Pueblo Magdalena Atlazolpa,-99.11087,19.37589
007-135,Iztapalapa,Pueblo Mexicaltzingo,-99.1194,19.3576
007-136,Iztapalapa,Pueblo San Andres Tomatlan,-99.10515,19.32833
007-137,Iztapalapa,Pueblo San Juanico Nextipac,-99.11915,19.37424
007-138,Iztapalapa,Pueblo San Lorenzo Tezonco,-99.05861,19.31302
007-139,Iztapalapa,Pueblo San Lorenzo Xicotencatl,-99.02717,19.38361
007-140,Iztapalapa,Pueblo San Sebastian Tecoloxtitla,-99.01699,19.36202
007-141,Iztapalapa,Pueblo Santa Maria Aztahuacan,-99.02377,19.35037
007-142,Iztapalapa,Pueblo Santa Maria Tomatlan,-99.09899,19.32609
007-143,Iztapalapa,Pueblo Santa Martha Acatitla,-99.00852,19.36013
007-144,Iztapalapa,Pueblo Santiago Acahualtepec,-99.00387,19.35311
007-145,Iztapalapa,Pueblo Sta Cruz Meyehualco,-99.04177,19.34019
007-146,Iztapalapa,Puente Blanco,-99.06506,19.32764
007-147,Iztapalapa,Purisima Atlazolpa,-99.10857,19.38004
007-148,Iztapalapa,Real Del Moral,-99.08233,19.38875
007-149,Iztapalapa,Reforma Politica,-99.03099,19.33968
007-150,Iztapalapa,Renovacion,-99.05061,19.36706
007-151,Iztapalapa,Ricardo Flores Magon,-99.09797,19.35391
007-152,Iztapalapa,San Andres Tetepilco,-99.13156,19.37108
007-153,Iztapalapa,San Antonio Culhuacan,-99.10976,19.3338
007-154,Iztapalapa,San Jose Aculco,-99.09953,19.3769
007-155,Iztapalapa,San Jose Buenavista,-99.034,19.32361
007-156,Iztapalapa,San Juan Estrella,-99.07167,19.32841
007-157,Iztapalapa,San Juan Joya,-99.06537,19.33635
007-158,Iztapalapa,San Juan Xalpa,-99.08177,19.33492
007-159,Iztapalapa,San Miguel 8va Ampliacion,-99.07866,19.35129
007-160,Iztapalapa,San Miguel Teotongo (Secc La Cruz),-98.98906,19.34089
007-161,Iztapalapa,San Miguel Teotongo (Secc Las Torres),-98.99068,19.34846
007-162,Iztapalapa,San Miguel Teotongo Secc Acorralado,-98.99449,19.34633
007-163,Iztapalapa,San Miguel Teotongo Secc Avisadero,-98.98926,19.33667
007-164,Iztapalapa,San Miguel Teotongo Secc Capilla,-98.98803,19.34465
007-165,Iztapalapa,San Miguel Teotongo Secc Corrales,-98.99209,19.33799
007-166,Iztapalapa,San Miguel Teotongo Secc Guadalupe,-98.98333,19.3423
007-167,Iztapalapa,San Miguel Teotongo Secc Jardines,-98.99128,19.34547
007-168,Iztapalapa,San Miguel Teotongo Secc Loma Alta,-98.98585,19.33992
007-169,Iztapalapa,San Miguel Teotongo Secc Mercedes,-98.99321,19.34921
007-170,Iztapalapa,San Miguel Teotongo Secc Palmitas,-98.99228,19.34251
007-171,Iztapalapa,San Miguel Teotongo Secc Puente,-98.99144,19.35275
007-172,Iztapalapa,San Miguel Teotongo Secc Ranchito,-98.98635,19.3478
007-173,Iztapalapa,San Miguel Teotongo Secc Rancho Bajo,-98.98609,19.33618
007-174,Iztapalapa,San Miguel Teotongo Seccion Iztlahuaca,-98.99472,19.34281
007-175,Iztapalapa,San Nicolas Tolentino,-99.08596,19.33566
007-176,Iztapalapa,San Pablo,-99.00407,19.33404
007-177,Iztapalapa,Santa Isabel Industrial,-99.10513,19.35242
007-178,Iztapalapa,Santa Maria Aztahuacan,-99.03328,19.35719
007-179,Iztapalapa,Santa Maria Del Monte,-99.08951,19.35296
007-180,Iztapalapa,Santa Martha Acatitla Norte,-99.01298,19.37516
007-181,Iztapalapa,Santa Martha Acatitla Sur,-99.02055,19.36961
007-182,Iztapalapa,Santiago Acahualtepec 1a Ampliaciën,-99.00958,19.3524
007-183,Iztapalapa,Santiago Acahualtepec 2a Ampliacion,-99.0107,19.34719
007-184,Iztapalapa,Sector Popular,-99.11784,19.36658
007-185,Iztapalapa,Sideral,-99.06554,19.37363
007-186,Iztapalapa,Sinatel,-99.13226,19.36123
007-187,Iztapalapa,Tenorios,-99.02115,19.33079
007-188,Iztapalapa,Tepalcates,-99.05429,19.39142
007-189,Iztapalapa,Unidad Ejercito Constitucionalista,-99.05381,19.38554
007-190,Iztapalapa,Unidad Modelo,-99.12542,19.36376
007-191,Iztapalapa,Unidad Santa Cruz Meyehualco,-99.04371,19.3538
007-192,Iztapalapa,Unidad Vicente Guerrero,-99.05598,19.35801
007-193,Iztapalapa,Uscovi,-99.06838,19.29316
007-194,Iztapalapa,Valle De Luces,-99.10086,19.33993
007-195,Iztapalapa,Valle De San Lorenzo,-99.07822,19.29933
007-196,Iztapalapa,Valle Del Sur,-99.11491,19.34782
007-197,Iztapalapa,Xalpa,-99.01643,19.34001
007-198,Iztapalapa,Zacahuitzco,-99.13412,19.37451
008-001,La Magdalena Contreras,Ampliacion Lomas De San Bernabe,-99.26897,19.30785
008-002,La Magdalena Contreras,Ampliacion Potrerillo,-99.25901,19.30716
008-003,La Magdalena Contreras,Atacaxco,-99.25013,19.31523
008-004,La Magdalena Contreras,Barranca Seca,-99.23915,19.30605
008-005,La Magdalena Contreras,Barrio Las Calles,-99.2339,19.30356
008-006,La Magdalena Contreras,Barrio San Francisco,-99.23646,19.31228
008-007,La Magdalena Contreras,Barros Sierra,-99.24631,19.31677
008-008,La Magdalena Contreras,Cerro Del Judio - Av,-99.25186,19.32149
008-009,La Magdalena Contreras,Crescencio Juarez Chavira,-99.26155,19.30078
008-010,La Magdalena Contreras,Cuauhtemoc,-99.24326,19.32003
008-011,La Magdalena Contreras,El Ermitaño,-99.26478,19.30201
008-012,La Magdalena Contreras,El Maestro,-99.21175,19.33601
008-013,La Magdalena Contreras,El Ocotal,-99.25962,19.30275
008-014,La Magdalena Contreras,El Rosal,-99.25037,19.30971
008-015,La Magdalena Contreras,El Tanque,-99.25059,19.32527
008-016,La Magdalena Contreras,El Toro,-99.24602,19.31151
008-017,La Magdalena Contreras,Heroes De Padierna,-99.22448,19.31345
008-018,La Magdalena Contreras,Huayatla,-99.26236,19.30801
008-019,La Magdalena Contreras,La Carbonera,-99.25464,19.30073
008-020,La Magdalena Contreras,La Concepcion,-99.23467,19.30323
008-021,La Magdalena Contreras,La Cruz,-99.23447,19.3089
008-022,La Magdalena Contreras,La Guadalupe,-99.232,19.3066
008-023,La Magdalena Contreras,La Malinche,-99.24152,19.32317
008-024,La Magdalena Contreras,Las Cruces,-99.25512,19.32001
008-025,La Magdalena Contreras,Las Huertas,-99.23709,19.29543
008-026,La Magdalena Contreras,Lomas Quebradas,-99.24057,19.31511
008-027,La Magdalena Contreras,Los Padres,-99.24853,19.31987
008-028,La Magdalena Contreras,Palmas,-99.25097,19.31332
008-029,La Magdalena Contreras,Plazuela Del Pedregal,-99.23233,19.30397
008-030,La Magdalena Contreras,Potrerillo,-99.25286,19.30668
008-031,La Magdalena Contreras,Pueblo La Magdalena,-99.24527,19.3025
008-032,La Magdalena Contreras,Pueblo Nuevo Alto,-99.25305,19.30435
008-033,La Magdalena Contreras,Pueblo Nuevo Bajo,-99.24538,19.30636
008-034,La Magdalena Contreras,Pueblo San Bernabe Ocotepec,-99.25767,19.31388
008-035,La Magdalena Contreras,Pueblo San Nicolas Totolapan,-99.24698,19.29418
008-036,La Magdalena Contreras,San Bartolo Ameyalco,-99.2447,19.32698
008-037,La Magdalena Contreras,San Francisco,-99.2311,19.31172
008-038,La Magdalena Contreras,San Jeronimo Aculco,-99.22582,19.31839
008-039,La Magdalena Contreras,San Jeronimo Lidice,-99.22394,19.32664
008-040,La Magdalena Contreras,Santa Teresa,-99.22767,19.30967
008-041,La Magdalena Contreras,Tierra Unida,-99.26884,19.30356
008-042,La Magdalena Contreras,Vista Hermosa,-99.25351,19.3134
009-001,Milpa Alta,Barrio Centro,-99.06992,19.18808
009-002,Milpa Alta,Barrio Chalmita,-99.07299,19.18013
009-003,Milpa Alta,Barrio Cruztitla,-98.99798,19.21446
009-004,Milpa Alta,Barrio La Concepcion,-99.01994,19.18978
009-005,Milpa Alta,Barrio La Lupita Teticpac,-98.99555,19.17892
009-006,Milpa Alta,Barrio La Lupita Xolco,-99.00813,19.18267
009-007,Milpa Alta,Barrio La Luz,-99.02791,19.18748
009-008,Milpa Alta,Barrio Los Angeles,-99.02265,19.18868
009-009,Milpa Alta,Barrio Nochtla,-99.04704,19.20321
009-010,Milpa Alta,Barrio Ocotitla,-99.05258,19.19848
009-011,Milpa Alta,Barrio Panchimalco,-99.04474,19.19796
009-012,Milpa Alta,Barrio San Agustin,-99.015,19.18841
009-013,Milpa Alta,Barrio San Jose,-99.00163,19.17803
009-014,Milpa Alta,Barrio San Juan,-99.0666,19.18552
009-015,Milpa Alta,Barrio San Marcos,-98.9953,19.17084
009-016,Milpa Alta,Barrio San Mateo,-99.03032,19.1911
009-017,Milpa Alta,Barrio San Miguel,-99.07897,19.18555
009-018,Milpa Alta,Barrio San Miguel Pueblo Santa Ana Tlacotenco,-99.00103,19.17365
009-019,Milpa Alta,Barrio Santa Cruz,-99.01761,19.19972
009-020,Milpa Alta,Barrio Santa Martha,-99.02721,19.19763
009-021,Milpa Alta,Barrio Tecaxtitla,-98.99769,19.22477
009-022,Milpa Alta,Barrio Tenantitla,-98.9969,19.22079
009-023,Milpa Alta,Barrio Tula,-99.05213,19.20314
009-024,Milpa Alta,Barrio Xaltipac,-98.98292,19.21695
009-025,Milpa Alta,Barrio Xaltipac,-98.99238,19.22659
009-026,Milpa Alta,Barrio Xaltipac,-98.99041,19.21946
009-027,Milpa Alta,Barrio Xochitepetl,-98.98833,19.21256
009-028,Milpa Alta,La Conchita,-98.97118,19.20908
009-029,Milpa Alta,Pueblo San Agustin Ohtenco,-99.01221,19.19371
009-030,Milpa Alta,Pueblo San Bartolome Xicomulco,-99.06695,19.20653
009-031,Milpa Alta,Pueblo San Francisco Tecoxpa,-99.00515,19.19847
009-032,Milpa Alta,Pueblo San Jeronimo Miacatlan,-99.00442,19.19046
009-033,Milpa Alta,Pueblo San Juan Tepenahuac,-98.99591,19.18731
009-034,Milpa Alta,Pueblo San Lorenzo Tlacoyucan,-99.03385,19.17705
009-035,Milpa Alta,Pueblo San Salvador Cuauhtenco,-99.08931,19.19066
009-036,Milpa Alta,Villa Milpa Alta Centro,-99.02267,19.19192
010-001,Álvaro Obregón,1ra Ampliacion Presidentes,-99.22459,19.37703
010-002,Álvaro Obregón,1ra Seccion Cañada,-99.22734,19.38199
010-003,Álvaro Obregón,1ra Victoria,-99.19961,19.38703
010-004,Álvaro Obregón,2da Ampliacion Presidentes,-99.22766,19.37426
010-005,Álvaro Obregón,2da Del Moral Del Pueblo Tetelpan,-99.22378,19.34139
010-006,Álvaro Obregón,2da Seccion Cañada,-99.22561,19.38279
010-007,Álvaro Obregón,2do Reacomodo Tlacuitlapa,-99.23585,19.35453
010-008,Álvaro Obregón,8 De Agosto,-99.18947,19.39424
010-009,Álvaro Obregón,Abraham M Gonzalez,-99.20548,19.3864
010-010,Álvaro Obregón,Acueducto,-99.20343,19.3985
010-011,Álvaro Obregón,Acuilotla,-99.24406,19.35941
010-012,Álvaro Obregón,Alcantarilla,-99.24831,19.33801
010-013,Álvaro Obregón,Alfonso Xiii,-99.19528,19.37602
010-014,Álvaro Obregón,Altavista,-99.19967,19.34776
010-015,Álvaro Obregón,Ampliacion Acueducto,-99.20669,19.39698
010-016,Álvaro Obregón,Ampliacion Alpes,-99.20978,19.35673
010-017,Álvaro Obregón,Ampliacion El Capulin,-99.20911,19.3971
010-018,Álvaro Obregón,Ampliacion Estado De Hidalgo,-99.24159,19.36308
010-019,Álvaro Obregón,Ampliacion Jalalpa,-99.2333,19.37697
010-020,Álvaro Obregón,Ampliacion La Cebada,-99.23342,19.38015
010-021,Álvaro Obregón,Ampliacion La Mexicana,-99.2291,19.38345
010-022,Álvaro Obregón,Ampliacion Las Aguilas,-99.21991,19.34903
010-023,Álvaro Obregón,Ampliacion Los Pirules,-99.24325,19.36195
010-024,Álvaro Obregón,Ampliacion Piloto Adolfo Lopez Mateos,-99.2264,19.37181
010-025,Álvaro Obregón,Ampliacion Tepeaca,-99.23424,19.36075
010-026,Álvaro Obregón,Ampliacion Tlacuitlapa,-99.24159,19.35356
010-027,Álvaro Obregón,Arcos Centenario,-99.22752,19.35982
010-028,Álvaro Obregón,Arturo Martinez,-99.2172,19.38673
010-029,Álvaro Obregón,Arvide,-99.20469,19.38232
010-030,Álvaro Obregón,Atlamaya,-99.20255,19.34915
010-031,Álvaro Obregón,Ave Real,-99.23688,19.3616
010-032,Álvaro Obregón,Balcones De Cehuayo,-99.2418,19.35746
010-033,Álvaro Obregón,Barrio Alfalfar,-99.20045,19.37571
010-034,Álvaro Obregón,Barrio La Otra Banda,-99.1972,19.33607
010-035,Álvaro Obregón,Barrio Loreto,-99.19238,19.3403
010-036,Álvaro Obregón,Barrio Norte,-99.20732,19.37864
010-037,Álvaro Obregón,Barrio Santa Maria Nonoalco,-99.19301,19.38078
010-038,Álvaro Obregón,Bejero Del Pueblo Santa Fe,-99.24558,19.38087
010-039,Álvaro Obregón,Belem De Las Flores,-99.21522,19.39637
010-040,Álvaro Obregón,Bellavista,-99.193,19.39666
010-041,Álvaro Obregón,Bonanza,-99.21488,19.38616
010-042,Álvaro Obregón,Bosque,-99.19671,19.39298
010-043,Álvaro Obregón,Calzada Jalalpa,-99.22443,19.38151
010-044,Álvaro Obregón,Campestre,-99.19218,19.35577
010-045,Álvaro Obregón,Canutillo,-99.2304,19.36149
010-046,Álvaro Obregón,Canutillo 2da Seccion,-99.22637,19.3631
010-047,Álvaro Obregón,Canutillo 3ra Seccion,-99.22656,19.36312
010-048,Álvaro Obregón,Carlos A Madrazo,-99.24935,19.37944
010-049,Álvaro Obregón,Carola,-99.19509,19.38583
010-050,Álvaro Obregón,Cehuaya,-99.24288,19.35935
010-051,Álvaro Obregón,Chimalistac,-99.18647,19.3446
010-052,Álvaro Obregón,Colina Del Sur,-99.22609,19.36689
010-053,Álvaro Obregón,Colinas De Tarango,-99.22017,19.3617
010-054,Álvaro Obregón,Cooperativa Union Olivos,-99.25009,19.36425
010-055,Álvaro Obregón,Corpus Christy,-99.24751,19.36072
010-056,Álvaro Obregón,Cove,-99.1973,19.40129
010-057,Álvaro Obregón,Cristo Rey,-99.20533,19.38904
010-058,Álvaro Obregón,Cuevitas,-99.22403,19.38766
010-059,Álvaro Obregón,Desarrollo Urbano,-99.22114,19.38172
010-060,Álvaro Obregón,Dos Rios Del Pueblo De Santa Lucia,-99.2458,19.35728
010-061,Álvaro Obregón,Ejido San Mateo,-99.26112,19.34445
010-062,Álvaro Obregón,El Arbol,-99.23582,19.38023
010-063,Álvaro Obregón,El Bosque 2a Secc,-99.20024,19.39139
