departamento,municipio,mujeres,hombres,total,mayoria
CHOCO,BAGADO,4103,4256,8359,Hombres
CHOCO,BAHIA SOLANO (MUTIS),4111,4290,8401,Hombres
CHOCO,BAJO BAUDO (PIZARRO),5388,6121,11509,Hombres
CHOCO,BOJAYA (BELLAVISTA),3735,4118,7853,Hombres
CHOCO,CARMEN DEL DARIEN,3059,3766,6825,Hombres
CHOCO,CERTEGUI,2411,2124,4535,Mujeres
CHOCO,CONDOTO,5652,5230,10882,Mujeres
CHOCO,EL CANTON DEL SAN PABLO (MAN.,2602,2478,5080,Mujeres
CHOCO,EL CARMEN,3354,3354,6708,Hombres
CHOCO,EL LITORAL DEL SAN JUAN,3910,4441,8351,Hombres
CHOCO,ISTMINA,11572,10944,22516,Mujeres
CHOCO,JURADO,1598,1924,3522,Hombres
CHOCO,LLORO,4144,4178,8322,Hombres
CHOCO,MEDIO ATRATO (BETE),3233,3329,6562,Hombres
CHOCO,MEDIO BAUDO (PUERTO MELUK),4218,4529,8747,Hombres
CHOCO,MEDIO SAN JUAN,3862,3954,7816,Hombres
CHOCO,NOVITA,2729,2968,5697,Hombres
CHOCO,NUQUI,2975,3308,6283,Hombres
CHOCO,QUIBDO,49834,39171,89005,Mujeres
CHOCO,RIO IRO,2098,2284,4382,Hombres
CHOCO,RIO QUITO (PAIMADO),3537,3162,6699,Mujeres
CHOCO,RIOSUCIO,9931,11650,21581,Hombres
CHOCO,SAN JOSE DEL PALMAR,1868,2387,4255,Hombres
CHOCO,SIPI,1322,1576,2898,Hombres
CHOCO,TADO,7129,6645,13774,Mujeres
CHOCO,UNGUIA,4160,4821,8981,Hombres
CHOCO,UNION PANAMERICANA (LAS ANIMAS,2837,2728,5565,Mujeres
CONSULADOS,ALEMANIA,4826,3810,8636,Mujeres
CONSULADOS,ARGELIA,9,9,18,Hombres
CONSULADOS,ARGENTINA,7752,6554,14306,Mujeres
CONSULADOS,ARUBA,3005,1862,4867,Mujeres
CONSULADOS,ARZERBAIYAN,14,16,30,Hombres
CONSULADOS,AUSTRALIA,7629,6507,14136,Mujeres
CONSULADOS,AUSTRIA,694,598,1292,Mujeres
CONSULADOS,BELGICA,1810,1270,3080,Mujeres
CONSULADOS,BOLIVIA,511,627,1138,Hombres
CONSULADOS,BRASIL,2260,2969,5229,Hombres
CONSULADOS,CANADA,20013,18464,38477,Mujeres
CONSULADOS,CHILE,11265,9799,21064,Mujeres
CONSULADOS,CHINA REPUBLICA POPULAR,370,433,803,Hombres
CONSULADOS,COREA DEL SUR,151,96,247,Mujeres
CONSULADOS,COSTA RICA,4686,4785,9471,Hombres
CONSULADOS,CUBA,219,206,425,Mujeres
CONSULADOS,CURAZAO,1201,783,1984,Mujeres
CONSULADOS,DINAMARCA,194,140,334,Mujeres
CONSULADOS,ECUADOR,17833,16717,34550,Mujeres
CONSULADOS,EGIPTO,94,79,173,Mujeres
CONSULADOS,EL SALVADOR,316,308,624,Mujeres
CONSULADOS,EMIRATOS ARABES UNIDOS,548,1539,2087,Hombres
CONSULADOS,ESPAÑA,80370,65825,146195,Mujeres
CONSULADOS,ESTADOS UNIDOS,162797,131454,294251,Mujeres
CONSULADOS,FINLANDIA,156,174,330,Hombres
CONSULADOS,FRANCIA,8592,6309,14901,Mujeres
CONSULADOS,GHANA,25,12,37,Mujeres
CONSULADOS,GUATEMALA,805,701,1506,Mujeres
CONSULADOS,HONDURAS,247,268,515,Hombres
CONSULADOS,HUNGRIA,104,92,196,Mujeres
CONSULADOS,INDIA,45,21,66,Mujeres
CONSULADOS,INDONESIA,47,40,87,Mujeres
CONSULADOS,INGLATERRA,8856,7037,15893,Mujeres
CONSULADOS,IRLANDA,214,125,339,Mujeres
CONSULADOS,ISRAEL,791,592,1383,Mujeres
CONSULADOS,ITALIA,5959,4198,10157,Mujeres
CONSULADOS,JAMAICA,161,98,259,Mujeres
CONSULADOS,JAPON,574,468,1042,Mujeres
CONSULADOS,KENIA,44,39,83,Mujeres
CONSULADOS,LIBANO,564,496,1060,Mujeres
CONSULADOS,LUXEMBURGO,88,61,149,Mujeres
CONSULADOS,MALASIA,75,59,134,Mujeres
CONSULADOS,MARRUECOS,29,9,38,Mujeres
CONSULADOS,MEXICO,6458,5151,11609,Mujeres
CONSULADOS,NICARAGUA,143,147,290,Hombres
CONSULADOS,NORUEGA,320,256,576,Mujeres
CONSULADOS,NUEVA ZELANDIA,727,548,1275,Mujeres
CONSULADOS,PAISES BAJOS,2252,1471,3723,Mujeres
CONSULADOS,PANAMA,11319,9500,20819,Mujeres
CONSULADOS,PARAGUAY,215,261,476,Hombres
CONSULADOS,PERU,3185,2726,5911,Mujeres
CONSULADOS,POLONIA,137,229,366,Hombres
CONSULADOS,PORTUGAL,575,396,971,Mujeres
CONSULADOS,PUERTO RICO,893,718,1611,Mujeres
CONSULADOS,REPUBLICA DE FILIPINAS,72,61,133,Mujeres
CONSULADOS,REPUBLICA DE SINGAPUR,146,111,257,Mujeres
CONSULADOS,REPUBLICA DOMINICANA,1337,1343,2680,Hombres
CONSULADOS,REPUBLICA SOCIALISTA DEVIETNAM,24,28,52,Hombres
CONSULADOS,RUSIA,271,370,641,Hombres
CONSULADOS,SUDAFRICA,111,85,196,Mujeres
CONSULADOS,SUECIA,1309,1169,2478,Mujeres
CONSULADOS,SUIZA,3659,2309,5968,Mujeres
CONSULADOS,TAILANDIA,45,54,99,Hombres
CONSULADOS,TRINIDAD Y TOBAGO,126,101,227,Mujeres
CONSULADOS,TURQUIA,178,69,247,Mujeres
CONSULADOS,URUGUAY,499,347,846,Mujeres
CONSULADOS,VENEZUELA,100341,95182,195523,Mujeres
CORDOBA,AYAPEL,16423,18086,34509,Hombres
CORDOBA,BUENAVISTA,8655,9465,18120,Hombres
CORDOBA,CANALETE,7901,8965,16866,Hombres
CORDOBA,CERETE,39293,37100,76393,Mujeres
CORDOBA,CHIMA,6187,6943,13130,Hombres
CORDOBA,CHINU,18833,19620,38453,Hombres
CORDOBA,CIENAGA DE ORO,23089,23536,46625,Hombres
CORDOBA,COTORRA (BONGO),7868,7881,15749,Hombres
CORDOBA,LA APARTADA (FRONTERA),6063,6467,12530,Hombres
CORDOBA,LORICA,46364,44974,91338,Mujeres
CORDOBA,LOS CORDOBAS,7395,8088,15483,Hombres
CORDOBA,MOMIL,7374,7347,14721,Mujeres
CORDOBA,MOÑITOS,9894,10354,20248,Hombres
CORDOBA,MONTELIBANO,30706,30105,60811,Mujeres
CORDOBA,MONTERIA,183949,165171,349120,Mujeres
CORDOBA,PLANETA RICA,27962,27648,55610,Mujeres
CORDOBA,PUEBLO NUEVO,12472,13345,25817,Hombres
CORDOBA,PUERTO ESCONDIDO,8964,9946,18910,Hombres
CORDOBA,PUERTO LIBERTADOR,13956,15919,29875,Hombres
CORDOBA,PURISIMA,6964,7339,14303,Hombres
CORDOBA,SAHAGUN,41067,41071,82138,Hombres
CORDOBA,SAN ANDRES DE SOTAVENTO,14555,15915,30470,Hombres
CORDOBA,SAN ANTERO,11905,11490,23395,Mujeres
CORDOBA,SAN BERNARDO DEL VIENTO,13458,14506,27964,Hombres
CORDOBA,SAN CARLOS,9840,10623,20463,Hombres
CORDOBA,SAN JOSE DE URE,3659,4200,7859,Hombres
CORDOBA,SAN PELAYO,18492,19026,37518,Hombres
CORDOBA,TIERRALTA,33800,34996,68796,Hombres
CORDOBA,TUCHIN,12373,12816,25189,Hombres
CORDOBA,VALENCIA,13295,14092,27387,Hombres
CUNDINAMARCA,AGUA DE DIOS,5266,4801,10067,Mujeres
CUNDINAMARCA,ALBAN,2588,2756,5344,Hombres
CUNDINAMARCA,ANAPOIMA,6121,6375,12496,Hombres
CUNDINAMARCA,ANOLAIMA,5738,6264,12002,Hombres
CUNDINAMARCA,APULO,3430,3797,7227,Hombres
CUNDINAMARCA,ARBELAEZ,4747,4766,9513,Hombres
CUNDINAMARCA,BELTRAN,1058,1184,2242,Hombres
CUNDINAMARCA,BITUIMA,1261,1637,2898,Hombres
CUNDINAMARCA,BOJACA,3461,3401,6862,Mujeres
CUNDINAMARCA,CABRERA,1674,2047,3721,Hombres
CUNDINAMARCA,CACHIPAY,4623,4999,9622,Hombres
CUNDINAMARCA,CAJICA,29079,26140,55219,Mujeres
CUNDINAMARCA,CAPARRAPI,4835,5960,10795,Hombres
CUNDINAMARCA,CAQUEZA,7325,7662,14987,Hombres
CUNDINAMARCA,CARMEN DE CARUPA,2954,3370,6324,Hombres
CUNDINAMARCA,CHAGUANI,1713,2182,3895,Hombres
CUNDINAMARCA,CHIA,54283,49391,103674,Mujeres
CUNDINAMARCA,CHIPAQUE,3845,4227,8072,Hombres
CUNDINAMARCA,CHOACHI,5685,5918,11603,Hombres
CUNDINAMARCA,CHOCONTA,8050,7973,16023,Mujeres
CUNDINAMARCA,COGUA,7927,7744,15671,Mujeres
CUNDINAMARCA,COTA,14328,14048,28376,Mujeres
CUNDINAMARCA,CUCUNUBA,2481,2608,5089,Hombres
CUNDINAMARCA,EL COLEGIO,10932,11094,22026,Hombres
CUNDINAMARCA,EL PEÑON,2036,2482,4518,Hombres
CUNDINAMARCA,EL ROSAL,8905,8908,17813,Hombres
CUNDINAMARCA,FACATATIVA,50999,46857,97856,Mujeres
CUNDINAMARCA,FOMEQUE,4811,5135,9946,Hombres
CUNDINAMARCA,FOSCA,2617,3008,5625,Hombres
CUNDINAMARCA,FUNZA,38632,35185,73817,Mujeres
CUNDINAMARCA,FUQUENE,2098,2048,4146,Mujeres
CUNDINAMARCA,FUSAGASUGA,57512,52935,110447,Mujeres
CUNDINAMARCA,GACHALA,2354,2940,5294,Hombres
CUNDINAMARCA,GACHANCIPA,5709,5619,11328,Mujeres
CUNDINAMARCA,GACHETA,4482,4693,9175,Hombres
CUNDINAMARCA,GAMA,1500,1631,3131,Hombres
CUNDINAMARCA,GIRARDOT,45516,40406,85922,Mujeres
CUNDINAMARCA,GRANADA,3123,3195,6318,Hombres
CUNDINAMARCA,GUACHETA,4523,4664,9187,Hombres
CUNDINAMARCA,GUADUAS,11311,11567,22878,Hombres
CUNDINAMARCA,GUASCA,5720,5927,11647,Hombres
CUNDINAMARCA,GUATAQUI,1256,1396,2652,Hombres
CUNDINAMARCA,GUATAVITA,2620,2792,5412,Hombres
CUNDINAMARCA,GUAYABAL DE SIQUIMA,1976,2071,4047,Hombres
CUNDINAMARCA,GUAYABETAL,2296,2459,4755,Hombres
CUNDINAMARCA,GUTIERREZ,1317,1478,2795,Hombres
CUNDINAMARCA,JERUSALEN,1185,1534,2719,Hombres
CUNDINAMARCA,JUNIN,2750,2736,5486,Mujeres
CUNDINAMARCA,LA CALERA,12125,12132,24257,Hombres
CUNDINAMARCA,LA MESA,13055,13012,26067,Mujeres
CUNDINAMARCA,LA PALMA,4164,4666,8830,Hombres
CUNDINAMARCA,LA PEÑA,2616,3470,6086,Hombres
CUNDINAMARCA,LA VEGA,6828,6988,13816,Hombres
CUNDINAMARCA,LENGUAZAQUE,3360,3795,7155,Hombres
CUNDINAMARCA,MACHETA,2990,3455,6445,Hombres
CUNDINAMARCA,MADRID,38283,35276,73559,Mujeres
CUNDINAMARCA,MANTA,2005,2202,4207,Hombres
CUNDINAMARCA,MEDINA,3211,3737,6948,Hombres
CUNDINAMARCA,MOSQUERA,43005,37705,80710,Mujeres
CUNDINAMARCA,"NARIÑO",1326,1484,2810,Hombres
CUNDINAMARCA,NEMOCON,5234,5271,10505,Hombres
CUNDINAMARCA,NILO,2941,3415,6356,Hombres
CUNDINAMARCA,NIMAIMA,1479,1785,3264,Hombres
CUNDINAMARCA,NOCAIMA,2548,2828,5376,Hombres
CUNDINAMARCA,PACHO,11142,11391,22533,Hombres
CUNDINAMARCA,PAIME,2268,2728,4996,Hombres
CUNDINAMARCA,PANDI,1910,2231,4141,Hombres
CUNDINAMARCA,PARATEBUENO (LA NAGUAYA),3460,4139,7599,Hombres
CUNDINAMARCA,PASCA,3909,4322,8231,Hombres
CUNDINAMARCA,PUERTO SALGAR,6620,6837,13457,Hombres
CUNDINAMARCA,PULI,1291,1613,2904,Hombres
CUNDINAMARCA,QUEBRADANEGRA,1998,2250,4248,Hombres
CUNDINAMARCA,QUETAME,2772,3017,5789,Hombres
CUNDINAMARCA,QUIPILE,2711,3430,6141,Hombres
CUNDINAMARCA,RICAURTE,5329,5564,10893,Hombres
CUNDINAMARCA,SAN ANTONIO DEL TEQUENDAMA,4442,4582,9024,Hombres
CUNDINAMARCA,SAN BERNARDO,3790,4218,8008,Hombres
CUNDINAMARCA,SAN CAYETANO,2004,2522,4526,Hombres
CUNDINAMARCA,SAN FRANCISCO,4547,4663,9210,Hombres
CUNDINAMARCA,SAN JUAN DE RIOSECO,4391,4951,9342,Hombres
CUNDINAMARCA,SASAIMA,4409,4759,9168,Hombres
CUNDINAMARCA,SESQUILE,4420,4488,8908,Hombres
CUNDINAMARCA,SIBATE,13718,13269,26987,Mujeres
CUNDINAMARCA,SILVANIA,9116,9298,18414,Hombres
CUNDINAMARCA,SIMIJACA,4944,4765,9709,Mujeres
CUNDINAMARCA,SOACHA,153871,124985,278856,Mujeres
CUNDINAMARCA,SOPO,10032,9591,19623,Mujeres
CUNDINAMARCA,SUBACHOQUE,6197,6336,12533,Hombres
CUNDINAMARCA,SUESCA,5748,5453,11201,Mujeres
CUNDINAMARCA,SUPATA,2141,2303,4444,Hombres
CUNDINAMARCA,SUSA,2590,2784,5374,Hombres
CUNDINAMARCA,SUTATAUSA,1958,2051,4009,Hombres
CUNDINAMARCA,TABIO,8814,8609,17423,Mujeres
CUNDINAMARCA,TAUSA,2813,3223,6036,Hombres
CUNDINAMARCA,TENA,3475,3701,7176,Hombres
CUNDINAMARCA,TENJO,8518,8224,16742,Mujeres
CUNDINAMARCA,TIBACUY,1963,2133,4096,Hombres
CUNDINAMARCA,TIBIRITA,1455,1614,3069,Hombres
CUNDINAMARCA,TOCAIMA,6605,6705,13310,Hombres
CUNDINAMARCA,TOCANCIPA,15898,15212,31110,Mujeres
CUNDINAMARCA,TOPAIPI,2031,2431,4462,Hombres
CUNDINAMARCA,UBALA,3849,4897,8746,Hombres
CUNDINAMARCA,UBAQUE,2788,3213,6001,Hombres
CUNDINAMARCA,UBATE,17622,16771,34393,Mujeres
CUNDINAMARCA,UNE,3192,3517,6709,Hombres
CUNDINAMARCA,UTICA,2243,2637,4880,Hombres
CUNDINAMARCA,VENECIA,1817,2021,3838,Hombres
CUNDINAMARCA,VERGARA,3306,3917,7223,Hombres
CUNDINAMARCA,VIANI,1889,2179,4068,Hombres
CUNDINAMARCA,VILLAGOMEZ,1030,1153,2183,Hombres
CUNDINAMARCA,VILLAPINZON,6713,7054,13767,Hombres
CUNDINAMARCA,VILLETA,11809,12054,23863,Hombres
CUNDINAMARCA,VIOTA,5342,5798,11140,Hombres
CUNDINAMARCA,YACOPI,5058,6139,11197,Hombres
CUNDINAMARCA,ZIPACON,2107,2228,4335,Hombres
CUNDINAMARCA,ZIPAQUIRA,50721,46266,96987,Mujeres
GUAINIA,BARRANCOMINAS,1795,2272,4067,Hombres
GUAINIA,CACAHUAL,124,152,276,Hombres
GUAINIA,INIRIDA,11809,12744,24553,Hombres
GUAINIA,LA GUADALUPE,88,110,198,Hombres
GUAINIA,MORICHAL (MORICHAL NUEVO),90,115,205,Hombres
GUAINIA,PANA PANA (CAMPO ALEGRE),220,248,468,Hombres
GUAINIA,PUERTO COLOMBIA,581,685,1266,Hombres
GUAINIA,SAN FELIPE,389,472,861,Hombres
GUAVIARE,CALAMAR,2567,4100,6667,Hombres
GUAVIARE,EL RETORNO,4105,5840,9945,Hombres
GUAVIARE,MIRAFLORES,1253,2767,4020,Hombres
GUAVIARE,SAN JOSE DEL GUAVIARE,20704,23374,44078,Hombres
HUILA,ACEVEDO,10037,11313,21350,Hombres
HUILA,AGRADO,3863,3864,7727,Hombres
HUILA,AIPE,7792,7977,15769,Hombres
HUILA,ALGECIRAS,8251,8823,17074,Hombres
HUILA,ALTAMIRA,1688,1696,3384,Hombres
HUILA,BARAYA,2933,3404,6337,Hombres
HUILA,CAMPOALEGRE,13106,12598,25704,Mujeres
HUILA,COLOMBIA,2953,3729,6682,Hombres
HUILA,ELIAS,1693,1858,3551,Hombres
HUILA,GARZON,28114,27802,55916,Mujeres
HUILA,GIGANTE,9657,10175,19832,Hombres
HUILA,GUADALUPE,6617,7273,13890,Hombres
HUILA,HOBO,3029,3027,6056,Mujeres
HUILA,IQUIRA,3682,4026,7708,Hombres
HUILA,ISNOS,10084,10655,20739,Hombres
HUILA,LA ARGENTINA (PLATA VIEJA),5740,6273,12013,Hombres
HUILA,LA PLATA,21999,21949,43948,Mujeres
HUILA,"NATAGA",2436,2723,5159,Hombres
HUILA,NEIVA,150107,132017,282124,Mujeres
HUILA,OPORAPA,3975,4368,8343,Hombres
HUILA,PAICOL,2572,2721,5293,Hombres
HUILA,PALERMO,10525,10844,21369,Hombres
HUILA,PALESTINA,4510,5076,9586,Hombres
HUILA,PITAL,4839,5224,10063,Hombres
HUILA,PITALITO,52813,51458,104271,Mujeres
HUILA,RIVERA,9073,9134,18207,Hombres
HUILA,SALADOBLANCO,4669,5149,9818,Hombres
HUILA,SAN AGUSTIN,12733,13100,25833,Hombres
HUILA,SANTA MARIA,4001,4620,8621,Hombres
HUILA,SUAZA,6834,7607,14441,Hombres
HUILA,TARQUI,6198,6410,12608,Hombres
HUILA,TELLO,5169,5967,11136,Hombres
HUILA,TERUEL,3261,3607,6868,Hombres
HUILA,TESALIA (CARNICERIAS),4085,4184,8269,Hombres
HUILA,TIMANA,8112,8551,16663,Hombres
HUILA,VILLAVIEJA,3249,3472,6721,Hombres
HUILA,YAGUARA,3484,3490,6974,Hombres
LA GUAJIRA,ALBANIA,8826,9357,18183,Hombres
LA GUAJIRA,BARRANCAS,12384,12373,24757,Mujeres
LA GUAJIRA,DIBULLA,10709,11678,22387,Hombres
LA GUAJIRA,DISTRACCION,4513,5191,9704,Hombres
LA GUAJIRA,EL MOLINO,3784,4043,7827,Hombres
LA GUAJIRA,FONSECA,15769,15065,30834,Mujeres
LA GUAJIRA,HATONUEVO,7567,7665,15232,Hombres
LA GUAJIRA,LA JAGUA DEL PILAR,1791,2094,3885,Hombres
LA GUAJIRA,MAICAO,69323,64220,133543,Mujeres
LA GUAJIRA,MANAURE,29042,27425,56467,Mujeres
LA GUAJIRA,RIOHACHA,75497,68002,143499,Mujeres
LA GUAJIRA,SAN JUAN DEL CESAR,17764,17262,35026,Mujeres
LA GUAJIRA,URIBIA,59780,54001,113781,Mujeres
LA GUAJIRA,URUMITA,4534,4465,8999,Mujeres
LA GUAJIRA,VILLANUEVA,10160,9559,19719,Mujeres
MAGDALENA,ALGARROBO,4889,5455,10344,Hombres
MAGDALENA,ARACATACA,14696,15285,29981,Hombres
MAGDALENA,ARIGUANI (EL DIFICIL),11132,12287,23419,Hombres
MAGDALENA,CERRO DE SAN ANTONIO,4225,4657,8882,Hombres
MAGDALENA,CHIVOLO,6720,7848,14568,Hombres
MAGDALENA,CIENAGA,45858,43730,89588,Mujeres
MAGDALENA,CONCORDIA,5332,6194,11526,Hombres
MAGDALENA,EL BANCO,24759,25787,50546,Hombres
MAGDALENA,EL PIÑON,6585,7402,13987,Hombres
MAGDALENA,EL RETEN,7659,7778,15437,Hombres
MAGDALENA,FUNDACION,28719,27722,56441,Mujeres
MAGDALENA,GUAMAL,11253,12981,24234,Hombres
MAGDALENA,NUEVA GRANADA,7046,8609,15655,Hombres
MAGDALENA,PEDRAZA,4652,5138,9790,Hombres
MAGDALENA,PIJIÑO DEL CARMEN,4192,4858,9050,Hombres
MAGDALENA,PIVIJAY,14393,15898,30291,Hombres
MAGDALENA,PLATO,20584,22064,42648,Hombres
MAGDALENA,PUEBLOVIEJO,10821,10977,21798,Hombres
MAGDALENA,REMOLINO,3420,3963,7383,Hombres
MAGDALENA,SABANAS DE SAN ANGEL,5135,6822,11957,Hombres
MAGDALENA,SALAMINA,3995,4265,8260,Hombres
MAGDALENA,SAN SEBASTIAN DE BUENAVISTA,8295,9352,17647,Hombres
MAGDALENA,SAN ZENON,4123,4677,8800,Hombres
MAGDALENA,SANTA ANA,8108,8737,16845,Hombres
MAGDALENA,SANTA BARBARA DE PINTO,4172,4727,8899,Hombres
MAGDALENA,SANTA MARTA,199277,176427,375704,Mujeres
MAGDALENA,SITIONUEVO,9676,10932,20608,Hombres
MAGDALENA,TENERIFE,5326,6076,11402,Hombres
MAGDALENA,ZAPAYAN,3862,4597,8459,Hombres
MAGDALENA,ZONA BANANERA (SEVILLA),23698,24661,48359,Hombres
META,ACACIAS,33502,34601,68103,Hombres
META,BARRANCA DE UPIA,2389,2647,5036,Hombres
META,CABUYARO,2324,2959,5283,Hombres
META,CASTILLA LA NUEVA,5955,6633,12588,Hombres
META,CUBARRAL,2715,2760,5475,Hombres
META,CUMARAL,9162,9134,18296,Mujeres
META,EL CALVARIO,760,884,1644,Hombres
META,EL CASTILLO,2795,3348,6143,Hombres
META,EL DORADO,1736,1795,3531,Hombres
META,FUENTE DE ORO,4620,5096,9716,Hombres
META,GRANADA,28126,27278,55404,Mujeres
META,GUAMAL,5870,6243,12113,Hombres
META,LA MACARENA,4332,5827,10159,Hombres
META,LEJANIAS,4063,4527,8590,Hombres
META,MAPIRIPAN,2066,3549,5615,Hombres
META,MESETAS,4047,5072,9119,Hombres
META,PUERTO CONCORDIA,2994,3978,6972,Hombres
META,PUERTO GAITAN,16778,25322,42100,Hombres
META,PUERTO LLERAS,3153,3950,7103,Hombres
META,PUERTO LOPEZ,12206,12956,25162,Hombres
META,PUERTO RICO,3919,5325,9244,Hombres
META,RESTREPO,8430,8979,17409,Hombres
META,SAN CARLOS DE GUAROA,4284,5114,9398,Hombres
META,SAN JUAN DE ARAMA,2865,3452,6317,Hombres
META,SAN JUANITO,653,734,1387,Hombres
META,SAN MARTIN DE LOS LLANOS,9331,9310,18641,Mujeres
META,URIBE,2660,3428,6088,Hombres
META,VILLAVICENCIO,201116,179088,380204,Mujeres
META,VISTA HERMOSA,6226,7790,14016,Hombres
"NARIÑO",ALBAN (SAN JOSE),3485,3519,7004,Hombres
"NARIÑO",ALDANA,3219,2877,6096,Mujeres
"NARIÑO",ANCUYA,3538,3744,7282,Hombres
"NARIÑO",ARBOLEDA (BERRUECOS),2950,3015,5965,Hombres
"NARIÑO",BARBACOAS,11167,11456,22623,Hombres
"NARIÑO",BELEN,2725,2698,5423,Mujeres
"NARIÑO",BUESACO,9147,9149,18296,Hombres
"NARIÑO",CHACHAGUI,5448,5347,10795,Mujeres
"NARIÑO",COLON (GENOVA),3393,3554,6947,Hombres
"NARIÑO",CONSACA,4533,4296,8829,Mujeres
"NARIÑO",CONTADERO,3043,2948,5991,Mujeres
"NARIÑO",CORDOBA,5697,5379,11076,Mujeres
"NARIÑO",CUASPUD (CARLOSAMA),4027,3719,7746,Mujeres
"NARIÑO",CUMBAL,13156,12480,25636,Mujeres
"NARIÑO",CUMBITARA,3167,3630,6797,Hombres
"NARIÑO",EL CHARCO,8276,9411,17687,Hombres
"NARIÑO",EL PEÑOL,2857,2904,5761,Hombres
"NARIÑO",EL ROSARIO,3513,3972,7485,Hombres
"NARIÑO",EL TABLON,5728,5992,11720,Hombres
"NARIÑO",EL TAMBO,5924,5794,11718,Mujeres
"NARIÑO",FRANCISCO PIZARRO (SALAHONDA),3298,3517,6815,Hombres
"NARIÑO",FUNES,2957,2911,5868,Mujeres
"NARIÑO",GUACHUCAL,7710,7034,14744,Mujeres
"NARIÑO",GUAITARILLA,5564,5642,11206,Hombres
"NARIÑO",GUALMATAN,2794,2542,5336,Mujeres
"NARIÑO",ILES,3715,3576,7291,Mujeres
"NARIÑO",IMUES,3374,3266,6640,Mujeres
"NARIÑO",IPIALES,52724,48093,100817,Mujeres
"NARIÑO",LA CRUZ,7112,6909,14021,Mujeres
"NARIÑO",LA FLORIDA,4671,4550,9221,Mujeres
"NARIÑO",LA LLANADA,1921,1991,3912,Hombres
"NARIÑO",LA TOLA,2726,2896,5622,Hombres
"NARIÑO",LA UNION,11699,11464,23163,Mujeres
"NARIÑO",LEIVA,3905,4543,8448,Hombres
"NARIÑO",LINARES,4232,4435,8667,Hombres
"NARIÑO",LOS ANDES (SOTOMAYOR),3772,4000,7772,Hombres
"NARIÑO",MAGUI (PAYAN),3390,3637,7027,Hombres
"NARIÑO",MALLAMA (PIEDRANCHA),3111,3196,6307,Hombres
"NARIÑO",MOSQUERA,3153,3554,6707,Hombres
"NARIÑO","NARIÑO",2493,2336,4829,Mujeres
"NARIÑO",OLAYA HERRERA,7522,7863,15385,Hombres
"NARIÑO",OSPINA,2999,2951,5950,Mujeres
"NARIÑO",PASTO,164795,142532,307327,Mujeres
"NARIÑO",POLICARPA,5442,6044,11486,Hombres
"NARIÑO",POTOSI,5065,4855,9920,Mujeres
"NARIÑO",PROVIDENCIA,2392,2386,4778,Mujeres
"NARIÑO",PUERRES,4041,3748,7789,Mujeres
"NARIÑO",PUPIALES,7931,7388,15319,Mujeres
"NARIÑO",RICAURTE,8745,9262,18007,Hombres
"NARIÑO",ROBERTO PAYAN (SAN JOSE),4521,5042,9563,Hombres
"NARIÑO",SAMANIEGO,11490,11553,23043,Hombres
"NARIÑO",SAN BERNARDO,3301,3380,6681,Hombres
"NARIÑO",SAN LORENZO,6456,7018,13474,Hombres
"NARIÑO",SAN PABLO,6117,5783,11900,Mujeres
"NARIÑO",SAN PEDRO DE CARTAGO,2805,2864,5669,Hombres
"NARIÑO",SANDONA,8629,8310,16939,Mujeres
"NARIÑO",SANTA BARBARA (ISCUANDE),3493,3964,7457,Hombres
"NARIÑO",SANTACRUZ (GUACHAVES),3538,3697,7235,Hombres
"NARIÑO",SAPUYES,3019,2743,5762,Mujeres
"NARIÑO",TAMINANGO,6983,6984,13967,Hombres
"NARIÑO",TANGUA,5002,4965,9967,Mujeres
"NARIÑO",TUMACO,68280,63952,132232,Mujeres
"NARIÑO",TUQUERRES,18386,17491,35877,Mujeres
"NARIÑO",YACUANQUER,4604,4221,8825,Mujeres
NORTE DE SAN,ABREGO,11875,12665,24540,Hombres
NORTE DE SAN,ARBOLEDAS,3413,4061,7474,Hombres
NORTE DE SAN,BOCHALEMA,3857,4022,7879,Hombres
NORTE DE SAN,BUCARASICA,1790,2366,4156,Hombres
NORTE DE SAN,CACHIRA,3512,3999,7511,Hombres
NORTE DE SAN,CACOTA,1138,1336,2474,Hombres
NORTE DE SAN,CHINACOTA,7671,7401,15072,Mujeres
NORTE DE SAN,CHITAGA,4281,4690,8971,Hombres
NORTE DE SAN,CONVENCION,7614,9143,16757,Hombres
NORTE DE SAN,CUCUTA,329975,288490,618465,Mujeres
NORTE DE SAN,CUCUTILLA,3078,3559,6637,Hombres
NORTE DE SAN,DURANIA,3331,3578,6909,Hombres
NORTE DE SAN,EL CARMEN,4738,5924,10662,Hombres
NORTE DE SAN,EL TARRA,6719,8237,14956,Hombres
NORTE DE SAN,EL ZULIA,11513,11876,23389,Hombres
NORTE DE SAN,GRAMALOTE,2688,2893,5581,Hombres
NORTE DE SAN,HACARI,3428,4438,7866,Hombres
NORTE DE SAN,HERRAN,2497,2768,5265,Hombres
NORTE DE SAN,LA ESPERANZA,4241,4999,9240,Hombres
NORTE DE SAN,LA PLAYA,3217,3902,7119,Hombres
NORTE DE SAN,LABATECA,2606,2978,5584,Hombres
NORTE DE SAN,LOS PATIOS,42008,39720,81728,Mujeres
NORTE DE SAN,LOURDES,1585,1966,3551,Hombres
NORTE DE SAN,MUTISCUA,1562,1693,3255,Hombres
NORTE DE SAN,OCAÑA,44688,39519,84207,Mujeres
NORTE DE SAN,PAMPLONA,23919,23030,46949,Mujeres
