id,name,AREA_KM²_,stroke-opacity,zone,zone_id,stroke-width,fill-opacity,lon,lat
611,Guazacapán,109.640701957,1,Santa Rosa,06,0.46,0,-90.43001362630162,14.024065771305658
614,Nueva Santa Rosa,132.154529305,1,Santa Rosa,06,0.46,0,-90.27244354612415,14.371737136758155
606,Oratorio,310.660854026,1,Santa Rosa,06,0.46,0,-90.15773141718125,14.121077080907225
613,Pueblo Nuevo Viñas,250.68680953,1,Santa Rosa,06,0.46,0,-90.49781566653293,14.21704287522186
607,San Juan Tecuaco,33.6775598547,1,Santa Rosa,06,0.46,0,-90.26898402289821,14.072054094627365
605,San Rafael Las Flores,85.2327881892,1,Santa Rosa,06,0.46,0,-90.16235768498694,14.450794636414866
612,Santa Cruz Naranjo,58.5184108109,1,Santa Rosa,06,0.46,0,-90.37617935131065,14.381704219690414
610,Santa María Ixhuatán,164.909961278,1,Santa Rosa,06,0.46,0,-90.25790848610062,14.144769077899921
603,Santa Rosa de Lima,134.203424016,1,Santa Rosa,06,0.46,0,-90.33714539479114,14.442945513872152
609,Taxisco,640.572171841,1,Santa Rosa,06,0.46,0,-90.54734677626362,14.0341124953788
708,Concepción,14.9756471597,1,Sololá,07,0.46,0,-91.13510370710819,14.782384230049301
705,Nahualá,186.22095833,1,Sololá,07,0.46,0,-91.38850230878997,14.761355504270536
710,Panajachel,7.72394174667,1,Sololá,07,0.46,0,-91.1467300169919,14.748086950532725
709,San Andrés Semetabaj,52.9755275433,1,Sololá,07,0.46,0,-91.10139905667712,14.745307170035346
712,San Antonio Palopó,26.1211012356,1,Sololá,07,0.46,0,-91.10839567393442,14.664716646340763
702,San José Chacayá,15.790991334,1,Sololá,07,0.46,0,-91.22829704046188,14.771044830717845
717,San Juan La Laguna,37.1767000607,1,Sololá,07,0.46,0,-91.31467358213634,14.667791744524418
713,San Lucas Tolimán,73.6885723392,1,Sololá,07,0.46,0,-91.14663154607277,14.595802172127165
716,San Marcos La Laguna,9.1855000071,1,Sololá,07,0.46,0,-91.25997478344576,14.735932032377848
715,San Pablo La Laguna,6.13517880831,1,Sololá,07,0.46,0,-91.28082328629229,14.729905649356649
718,San Pedro La Laguna,50.6618204839,1,Sololá,07,0.46,0,-91.2780020874411,14.645151291697292
706,Santa Catarina Ixtahuacán,189.767681629,1,Sololá,07,0.46,0,-91.3815390429965,14.72040844306873
711,Santa Catarina Palopó,4.73083894556,1,Sololá,07,0.46,0,-91.13061453023498,14.718848685738699
707,Santa Clara La Laguna,14.3575732023,1,Sololá,07,0.46,0,-91.30565859187334,14.723523862370227
714,Santa Cruz La Laguna,11.2680018233,1,Sololá,07,0.46,0,-91.22407173108664,14.743588546971548
704,Santa Lucía Utatlán,51.0676566925,1,Sololá,07,0.46,0,-91.27485247545027,14.779374753959305
703,Santa María Visitación,20.7565973662,1,Sololá,07,0.46,0,-91.33163193839408,14.701939289016018
719,Santiago Atitlán,115.928160908,1,Sololá,07,0.46,0,-91.22780908925955,14.603819168978836
701,Sololá,151.369477372,1,Sololá,07,0.46,0,-91.18096559181646,14.82323809212662
1013,Chicacao,211.034681775,1,Suchitepéquez,10,0.46,0,-91.34903629665276,14.523305525347697
1002,Cuyotenango,89.1976237028,1,Suchitepéquez,10,0.46,0,-91.56411309860452,14.48829549428668
1001,Mazatenango,65.2498906188,1,Suchitepéquez,10,0.46,0,-91.51907852044452,14.51143195521443
1014,Patulul,338.902611639,1,Suchitepéquez,10,0.46,0,-91.17634147879805,14.38037903094873
1019,Pueblo Nuevo,18.5145429706,1,Suchitepéquez,10,0.46,0,-91.52791525617322,14.66105603248806
1020,Río Bravo,158.261982819,1,Suchitepéquez,10,0.46,0,-91.3331954007482,14.378454644437197
1008,Samayac,25.8254059885,1,Suchitepéquez,10,0.46,0,-91.46986224826132,14.572639884311608
1010,San Antonio Suchitepéquez,75.0189859524,1,Suchitepéquez,10,0.46,0,-91.40902139684285,14.51732071346596
1004,San Bernardino,14.3151732159,1,Suchitepéquez,10,0.46,0,-91.45414338293706,14.530175374216622
1003,San Francisco Zapotitlán,48.8972654355,1,Suchitepéquez,10,0.46,0,-91.51950960663183,14.617138844927032
1012,San Gabriel,6.60089856347,1,Suchitepéquez,10,0.46,0,-91.5145155140192,14.507518971439946
1005,San José El Ídolo,137.731930465,1,Suchitepéquez,10,0.46,0,-91.43739844463727,14.381930743155765
1021,San José La Máquina,147.071940615,1,Suchitepéquez,10,0.46,0,-91.58327194326674,14.283464849722197
1016,San Juan Bautista,34.6168173012,1,Suchitepéquez,10,0.46,0,-91.19897048978055,14.428446697627608
1007,San Lorenzo,284.895207211,1,Suchitepéquez,10,0.46,0,-91.5564310459212,14.219528517033398
1011,San Miguel Panán,28.801206641,1,Suchitepéquez,10,0.46,0,-91.35969696774792,14.505965475667892
1009,San Pablo Jocopilas,26.1155740608,1,Suchitepéquez,10,0.46,0,-91.4312697131859,14.591960540624923
1015,Santa Bárbara,177.078755673,1,Suchitepéquez,10,0.46,0,-91.24681404752263,14.474324678314925
1006,Santo Domingo Suchitepéquez,236.094452188,1,Suchitepéquez,10,0.46,0,-91.49307578116908,14.296907139498998
1017,Santo Tomás La Unión,12.4820085362,1,Suchitepéquez,10,0.46,0,-91.41218116936672,14.623681980901836
1018,Zunilito,13.0906895322,1,Suchitepéquez,10,0.46,0,-91.49846941784358,14.631346954373397
805,Momostenango,359.200888668,1,Totonicapán,08,0.46,0,-91.41720989748534,15.088843920463475
804,San Andrés Xecul,16.491724251,1,Totonicapán,08,0.46,0,-91.49727993697947,14.91041181317724
808,San Bartolo,56.3184056982,1,Totonicapán,08,0.46,0,-91.46094140835989,15.117110518021612
802,San Cristóbal Totonicapán,44.2623898454,1,Totonicapán,08,0.46,0,-91.47254110889264,14.92589581027417
803,San Francisco El Alto,72.638155833,1,Totonicapán,08,0.46,0,-91.47729557623252,14.969703435331722
807,Santa Lucía La Reforma,45.4084879761,1,Totonicapán,08,0.46,0,-91.27836670275963,15.151011033992837
806,Santa María Chiquimula,237.503129643,1,Totonicapán,08,0.46,0,-91.31720257248291,15.013515833991072
801,Totonicapán,244.535280336,1,Totonicapán,08,0.46,0,-91.32104673594367,14.898005413969605
1907,Cabañas,138.771449904,1,Zacapa,19,0.46,0,-89.77669818627213,14.88517567458347
1902,Estanzuela,95.7218321854,1,Zacapa,19,0.46,0,-89.6128790518456,14.979235794412173
1904,Gualán,783.583971024,1,Zacapa,19,0.46,0,-89.30252240347214,15.146813653639542
1910,Huité,85.0941330405,1,Zacapa,19,0.46,0,-89.69764793771974,14.918129605756599
1909,La Unión,215.23717991,1,Zacapa,19,0.46,0,-89.27808376701246,14.95521756362786
1903,Río Hondo,458.09348708,1,Zacapa,19,0.46,0,-89.6002676997267,15.09842458509426
1908,San Diego,103.65931091,1,Zacapa,19,0.46,0,-89.76000152874352,14.798086339727497
1911,San Jorge,82.5142123857,1,Zacapa,19,0.46,0,-89.60371250133191,14.9093000241827
1905,Teculután,212.262488629,1,Zacapa,19,0.46,0,-89.78256589711425,15.079567351772539
1906,Usumatlán,108.37001071,1,Zacapa,19,0.46,0,-89.80030160361241,14.99469475273711
1901,Zacapa,411.651660521,1,Zacapa,19,0.46,0,-89.4611488187478,14.977333930028932
